,Kichwa,Spanish,Original
0,"Ari, ari, kikinkuna, wawkikuna panikuna.","Sí, sí, ustedes.","Sí, sí, ustedes."
1,"Kayman, kayman shamuychik.",[MISSING],[MISSING]
2,Ñukawan purikrinchik.,Vengan conmigo.,Vengan conmigo.
3,Ñuka ayllullaktata riksichikrinimi.,"Les voy a hacer un recorrido, un “tour”, por mi barrio.","Les voy a hacer un recorrido, un “tour”, por mi barrio."
4,"Ñuka ayllullaktataka Esperanza nishpa riksin karka, shinapash na alli shimikuna tiyashkamanta Jaboneropa ayllullakta nishpa riksinkuna.","Este barrio que antes se llamaba La Esperanza y luego las malas lenguas le cambiaron el nombrecito, el “Barrio del Jabonero” le pegaron.","Este barrio que antes se llamaba La Esperanza y luego las malas lenguas le cambiaron el nombrecito, el “Barrio del Jabonero” le pegaron."
5,Ña imamanta shina riksikta willakrinimi.,Ya irán comprendiendo ustedes por qué.,Ya irán comprendiendo ustedes por qué.
6,Jaboneropak ayllullaktapi,En el Barrio del Jabonero,En el Barrio del Jabonero
7,Pandemiamanta rimaykuna,Historias de la pandemia,Historias de la pandemia
8,Shuk capítulo.,Capítulo uno,Capítulo uno
9,Millay ayapa marcawan,La marca de la Bestia,La marca de la Bestia
10,"Mashi Gumersinda, imanallatak kapashkanki?","¡Doña Gumersinda! Vecina, ¿cómo le va?","¡Doña Gumersinda! Vecina, ¿cómo le va?"
11,"Kaypi mana alli, mashi Eusebio.","Mal, don Eusebio.","Mal, don Eusebio."
12,"Ima nishpa, ima nishpa, mashi.",[MISSING],[MISSING]
13,"Rikuway imashinatak kani, chushak makiwan kani, kaypika nimatak mana katunichu.","Mire cómo estoy, una mano sobre la otra, aquí no se vende nada.","Mire cómo estoy, una mano sobre la otra, aquí no se vende nada."
14,Kay millay unkuywan tukuyta tukuchirkani.,Esta peste acabó con todo.,Esta peste acabó con todo.
15,"Ah mashi, ninkichu mashi Gumer, kikinpak katuna ukupi mana katurikpika, maypishi katurinka?","Y dígalo, doña Gumer, que si en su bodega no se vende, ¿dónde se venderá?","Y dígalo, doña Gumer, que si en su bodega no se vende, ¿dónde se venderá?"
16,"Llakipachama kanchik, mashi.",Estamos jorobados.,Estamos jorobados.
17,"Mejor mejorta tamalkuta chishiman allichipanki, mashi.",Guárdeme unos tamalitos para la tarde.,Guárdeme unos tamalitos para la tarde.
18,"Ari ari mashi Eusebio, chayrak shukkuta katuni.","Con gusto, don Eusebio, los primeros que vendo.","Con gusto, don Eusebio, los primeros que vendo."
19,"Mashi, mascarillataka allita churakuy, kay millay unkuyka mana kishpichikunchu!","¡Y súbase la mascarilla, vecina, que este virus no perdona!","¡Y súbase la mascarilla, vecina, que este virus no perdona!"
20,"Gumersinda mashika alli, kuyak warmimi kan.",Doña Gumersinda es una gran mujer.,Doña Gumersinda es una gran mujer.
21,Ñami paypak watakunata charin.,Ya tiene sus años.,Ya tiene sus años.
22,"Mana huchayuk, pichana kaspishina alli shayarishka recta warmimi kan.","Limpia, recta como un palo de escoba.","Limpia, recta como un palo de escoba."
23,"Shinapash kay pandemiawanka, ah imacha, imashina shamukpi rikushpa katinakunchik.","Pero con esta pandemia, en fin, como vaya viniendo vamos viendo.","Pero con esta pandemia, en fin, como vaya viniendo vamos viendo."
24,"Rikuychik, rikuychik, chayta chapamukukka Apoloniomi kan, payka raku runa, antawakunawan llamkan.","Vean, aquel que se asoma es el gordo Apolonio, el mecánico.","Vean, aquel que se asoma es el gordo Apolonio, el mecánico."
25,"Tukuy pachapi mapa mapa wira hunta, churanakunawan.",Siempre con su camiseta sucia de grasa.,Siempre con su camiseta sucia de grasa.
26,"Tukuykuna shina, ashalla llamkayta charin.","Como todo el mundo, está con poquísimo trabajo.","Como todo el mundo, está con poquísimo trabajo."
27,Kay llaktapika llamkay mana tiyashkamantami millay unkuytapash yalli llakichishka.,El desempleo es el peor virus que tenemos en el barrio.,El desempleo es el peor virus que tenemos en el barrio.
28,"Willachiwarkami, shinacha imacha, shinapash kashna ninakunmi, uyankichik, Apolonio runaka tutakunami ñanpi tachuelakunata shitankapak llukshin nin.","Me contaron, yo no sé si será, pero me contaron que Apolonio sale por la noche a regar tachuelas en la calle.","Me contaron, yo no sé si será, pero me contaron que Apolonio sale por la noche a regar tachuelas en la calle."
29,"Antawakunapa llantakuna tukyakpika payka allichishpa katin nin, shinacha imacha, shinapash kashna nin.",Y así a los choferes se les pinchan las llantas y él se las repara.,Y así a los choferes se les pinchan las llantas y él se las repara.
30,Apolonio.,Apolonio.,Apolonio.
31,Imanalla kanki.,[MISSING],[MISSING]
32,Imashinatak kawsakunki?,¿cómo va esa vida?,¿cómo va esa vida?
33,"Kaypi shinalla, mashi Eusebio.","Pues aquí, vecino Eusebio.","Pues aquí, vecino Eusebio."
34,"Imashinalla mashi, imashinalla.",[MISSING],[MISSING]
35,Ñukaka mana wakarinichu.,No me quejo.,No me quejo.
36,Wakin llantakunata charinkapak pachamamapa alli yanapawashkami.,Hoy me ha ayudado Dios a tener algunas llantas para parchar.,Hoy me ha ayudado Dios a tener algunas llantas para parchar.
37,"Imashina ninki, pachakamak?",¿Dios?,¿Dios?
38,"O mana kashpa supay, pi?",¿O el diablo?,¿O el diablo?
39,"Imashina ninki, mashi?","¿Cómo dice, vecino?","¿Cómo dice, vecino?"
40,Kay ayllullaktapika tukuy layakunami tiyan.,En este barrio hay de todo.,En este barrio hay de todo.
41,"Nortemanta mashikuna, surmanta mashikunapash, Amazoníamanta mashi, wawki panikunapash, Costamantakunapash.","Hay gente de Colombia, muchos, han llegado de Perú y de Venezuela, algunos a pie.","Hay gente de Colombia, muchos, han llegado de Perú y de Venezuela, algunos a pie."
42,"Mashi Eusebio, mashi Eusebio, kunuklla sara tantakuta katukuni, manachu munanki?","Don Eusebio, ¡tengo arepas bien calienticas!","Don Eusebio, ¡tengo arepas bien calienticas!"
43,"Shukkuta, shukkuta mashi karaway.",[MISSING],[MISSING]
44,"Ecuadormantallatak ayllukuna, Boliviamanta, Perúmanta wawki panikunami chayamushka.","Hasta de Bolivia han llegado, y unos haitianos que vi el otro día.","Hasta de Bolivia han llegado, y unos haitianos que vi el otro día."
45,"Shamuychik, kayta shamuychik, shuk ñankunata rikuchinkapak munani.","Vengan, vengan por acá, que les quiero mostrar otras calles.","Vengan, vengan por acá, que les quiero mostrar otras calles."
46,Chay takikunaka chay wasimantami uyarikun.,Esa música que escuchan sale de aquella casa.,Esa música que escuchan sale de aquella casa.
47,"Rikuychik, chayta rikuychik, chay waminsi wasita rikunkichik, ay, chay.","Fíjense, fíjense allá, ¿ven aquella de color rosado?, sí, allá.","Fíjense, fíjense allá, ¿ven aquella de color rosado?, sí, allá."
48,"Kan, wawki, imata tukushka, ah, imanishpatak rikuchiwakunki?","Eh, tú, broder, ¿qué pasa contigo, ah?, ¿por qué me señalas?","Eh, tú, broder, ¿qué pasa contigo, ah?, ¿por qué me señalas?"
49,"Nimatak, wampra, ñukanchikka, ama ama llakiyarikuychu, ñukanchikka yankata rimanakunchik.","Nada, muchacho, hablando solo como los locos.","Nada, muchacho, hablando solo como los locos."
50,"Puriy, puriy, nimapash kaykunaman mana chinkashkachu, puriy, puriy.","Circula, circula, que nada se te perdió por acá.","Circula, circula, que nada se te perdió por acá."
51,"Ay, kay pacha wamprakuna.","Ay, estos jóvenes de hoy.","Ay, estos jóvenes de hoy."
52,"Shinapash, kaynamanta, kayamanta wamprakuna, ñukanchik wamprakuna kashka pachakunapash shinallatak millaykuna karkanchik.","Bueno, y los de ayer y los de mañana, jóvenes, Cuando nosotros éramos jóvenes de seguro éramos tan insolentes.","Bueno, y los de ayer y los de mañana, jóvenes, Cuando nosotros éramos jóvenes de seguro éramos tan insolentes."
53,Kay kuña sinka wamprakunashina.,como este mocoso.,como este mocoso.
54,"Rikuychik, rikuychik, mana pantashpaka, chay waminsi wasipika tushunakunmi.","Si no me equivoco, en esa casa rosada están rumbeando.","Si no me equivoco, en esa casa rosada están rumbeando."
55,"Ñukawan shamuychik, ari ari shamuychik, hakuchik, upalla chapakrishunchik.","Vengan conmigo, vamos a meter las narices.","Vengan conmigo, vamos a meter las narices."
56,Ñukaka yuyarkani.,Ya me lo imaginaba.,Ya me lo imaginaba.
57,Chaymantami Jaboneropak ayllullakta nishpa shutichishka.,Por eso nos llaman el Barrio del Jabonero.,Por eso nos llaman el Barrio del Jabonero.
58,"Kaypika, mana pipash, mana urmashpaka lluchkanmi.","Porque aquí, el que no cae resbala.","Porque aquí, el que no cae resbala."
59,Unkuymanta shina tantanakuykunaka mana tiyanachu.,Esos amontonamientos están prohibidos por los contagios.,Esos amontonamientos están prohibidos por los contagios.
60,"Chay wasi, chay wasika alli ayllukunapakmi kan, shinapash runakunaka shuk dolar kullkita tantachinamanta musparinakun.","Y ésa es una casa de familia muy decente, pero la gente se desespera para sacar unos dolaritos.","Y ésa es una casa de familia muy decente, pero la gente se desespera para sacar unos dolaritos."
61,"Uyaychik, uyaychik, pitak kay raymikunata rurachun sakirka?",¿Quién organizó esta rumba?,¿Quién organizó esta rumba?
62,Tukuykuna pirkaman sakiriychik!,¡Todos contra la pared!,¡Todos contra la pared!
63,Tukuykuna nirkani.,He dicho todos.,He dicho todos.
64,"Policía pushak, shuk ayllupak raymipillami kanchik.","Pero, señor policía, estamos en una fiesta familiar.","Pero, señor policía, estamos en una fiesta familiar."
65,"Kikin, manachu yachanki, mana chuskupura tantanakushka purinachu?","Señor, ¿usted no sabe que están prohibidas las reuniones de más de cuatro personas?","Señor, ¿usted no sabe que están prohibidas las reuniones de más de cuatro personas?"
66,Shinapash shimitapash mana killparishka kankichik.,Y encima sin mascarillas.,Y encima sin mascarillas.
67,"Ari, yachanimi.","Sí, yo sé.","Sí, yo sé."
68,Kaypika turnarinchikmi.,Pero aquí se turnan.,Pero aquí se turnan.
69,"Chusku yaykun, chusku llukshin, chayka.","Entran cuatro y salen otros cuatro, entonces.","Entran cuatro y salen otros cuatro, entonces."
70,Kayna wacharishka yawankichu imatak?,¿Usted me ve cara de alpargata?,¿Usted me ve cara de alpargata?
71,"Pirkaman, tukuykuna.",A la pared.,A la pared.
72,Llukshiy kaymanta.,Se me largan todos.,Se me largan todos.
73,Ñukaka?,[MISSING],[MISSING]
74,Kikinka ñukawan rinki.,Y usted me acompaña.,Y usted me acompaña.
